date,MKT,SIZE,INV,ROE
12/31/2003,0.060692017,-0.183290411,-0.06622973,0.141007469
1/31/2004,0.060797985,0.077674209,-0.015297796,-0.053793177
2/29/2004,0.0597766,0.088514947,0.051951352,-0.069529805
3/31/2004,0.041454419,0.014777142,0.009430219,0.01133356
4/30/2004,-0.093879075,-0.030366174,-0.042531833,0.040609192
5/31/2004,-0.02163341,0.034566465,0.042729774,-0.023618486
6/30/2004,-0.103004162,-0.050950322,-0.015769093,0.081842957
7/31/2004,-0.007837548,-0.042436796,-0.033987567,0.020026057
8/31/2004,-0.035098575,-0.029194407,-0.011744689,0.058171119
9/30/2004,0.047845474,-0.010851417,-0.043192822,0.052451599
10/31/2004,-0.058096039,-0.029256268,-0.043227818,0.05228557
11/30/2004,0.014013653,0.089419043,0.038503445,-0.090338657
12/31/2004,-0.060321582,-0.053379053,-0.054323307,0.107603521
1/31/2005,-0.060567466,-0.000136517,-0.05340514,0.0276209
2/28/2005,0.094756801,0.023962139,-0.000126078,-0.012734347
3/31/2005,-0.096395577,-0.072880182,-0.084985242,0.096779887
4/30/2005,-0.025647569,-0.128685099,-0.049911233,0.106258647
5/31/2005,-0.082619169,0.112498704,0.093449263,-0.124342592
6/30/2005,0.016953033,-0.037386747,-0.013996851,0.058603882
7/31/2005,0.001179114,-0.141264718,-0.059566256,0.152029356
8/31/2005,0.09001777,0.147146478,0.087937197,-0.105284008
9/30/2005,-0.003449429,0.048388862,-0.017445049,0.006378299
10/31/2005,-0.056973945,-0.016848693,-0.010332222,0.014324675
11/30/2005,0.006185039,0.049099529,0.031279287,-0.052370548
12/31/2005,0.06042047,-0.09227376,-0.0450919,0.056666903
1/31/2006,0.085267492,-0.046990969,-0.03066874,0.028564721
2/28/2006,0.038434764,-0.001578134,0.035109009,-0.034011507
3/31/2006,0.008327594,0.002607066,-0.032097071,0.046447353
4/30/2006,0.109541734,-0.141481626,-0.088301515,0.09056688
5/31/2006,0.162140707,0.200436084,0.095842001,-0.152509411
6/30/2006,0.027388782,0.060292283,-0.000432461,0.025377884
7/31/2006,-0.067738404,0.064514124,0.003329525,-0.030697253
8/31/2006,0.038181905,-0.002175717,0.019194299,-0.0057408
9/30/2006,0.04536792,0.010175236,0.017949098,-0.046671363
10/31/2006,0.024049972,-0.054728009,-0.047788903,0.048565043
11/30/2006,0.141510506,-0.213349805,-0.159919127,0.198708897
12/31/2006,0.133857328,-0.16563986,-0.113914014,0.132935588
1/31/2007,0.179358208,0.096525016,0.062483916,-0.044252633
2/28/2007,0.081899678,0.214277028,0.142346195,-0.273483309
3/31/2007,0.108780722,0.176627259,0.032465778,-0.11008594
4/30/2007,0.279944763,0.101748026,0.044121095,-0.090531719
5/31/2007,0.120501658,-0.062043715,-0.110205853,0.05011955
6/30/2007,-0.090081351,-0.181262263,-0.129013913,0.215361548
7/31/2007,0.19261257,0.159922853,-0.01511121,-0.132070528
8/31/2007,0.145839531,-0.028624685,-0.052383772,-0.062129041
9/30/2007,0.066321171,-0.055340992,0.033158574,0.056572909
10/31/2007,0.018886043,-0.210182418,-0.161515425,0.117955818
11/30/2007,-0.144842928,0.180914264,0.123921715,-0.063818995
12/31/2007,0.127240438,0.103159551,0.060217546,0.027332112
1/31/2008,-0.142640648,0.123792445,-0.001646596,-0.037038746
2/29/2008,0.024101959,0.12306928,0.077923672,-0.050330569
3/31/2008,-0.190765674,0.020475957,0.015977724,-0.0204554
4/30/2008,0.045862444,-0.17195711,-0.154091872,0.178902281
5/31/2008,-0.078768384,0.105284323,0.043963726,-0.073327997
6/30/2008,-0.212562091,-0.051881029,-0.036085768,0.037298468
7/31/2008,0.030132799,0.131809202,0.055430949,-0.034261552
8/31/2008,-0.144518508,-0.108143885,-0.021245538,0.044644322
9/30/2008,-0.059081834,-0.030796597,-0.040937859,-0.112175397
10/31/2008,-0.261146763,0.023277176,-0.014233973,-0.069302194
11/30/2008,0.098371841,0.169929503,0.016140914,-0.085929869
12/31/2008,-0.02809874,0.169395276,-0.05522455,0.020344922
1/31/2009,0.092399349,0.081027971,0.00212401,0.063207181
2/28/2009,0.046807304,0.05982452,-0.000144909,-0.055931858
3/31/2009,0.140681787,0.131170953,-0.002090069,-0.009177201
4/30/2009,0.04374338,0.044392448,-0.078909719,0.032052992
5/31/2009,0.061292569,0.023953292,0.012832979,-0.023633904
6/30/2009,0.14171239,-0.083917829,-0.016014049,0.132736358
7/31/2009,0.153403948,-0.02166942,0.076010137,-0.236688317
8/31/2009,-0.216603899,0.112735496,-0.005450162,0.049511334
9/30/2009,0.049094539,-0.000607827,-0.057790744,0.078114669
10/31/2009,0.08126944,0.063717017,0.010272621,0.001279593
11/30/2009,0.068100796,0.128169217,0.072589258,-0.038984298
12/31/2009,0.027787992,0.021289561,-0.013766733,0.018987655
1/31/2010,-0.088880396,0.098240927,0.027972686,-0.049536188
2/28/2010,0.021563826,0.081209706,0.015143908,-0.010170387
3/31/2010,0.016965337,0.070567292,0.00563618,-0.014594651
4/30/2010,-0.078307388,0.017449476,-0.022275856,0.00567417
5/31/2010,-0.08568396,-0.000408457,-0.003006579,0.045020997
6/30/2010,-0.07248382,-0.026344419,-0.042973402,0.063217018
7/31/2010,0.11129082,0.087437296,0.026802649,-0.042627655
8/31/2010,0.010874069,0.137084368,0.01933113,-0.08013033
9/30/2010,0.006252322,0.015143666,0.007004761,0.002592693
10/31/2010,0.123973251,-0.055520499,-0.109036934,0.043725394
11/30/2010,-0.052892508,0.108659024,0.032996226,0.035392492
12/31/2010,-0.008851919,-0.012945479,-0.06459062,0.025844412
1/31/2011,-0.022450223,-0.040495724,0.046802449,-0.010981484
2/28/2011,0.046490647,0.091393486,0.011493156,-0.021286383
3/31/2011,-2.64E-03,0.023711358,-6.11E-05,-0.012708646
4/30/2011,-0.010584496,-0.031537901,0.004438704,0.024046949
5/31/2011,-0.061184807,0.002243523,-0.004889514,0.019934749
6/30/2011,0.020588121,0.020033351,-0.040690604,0.025766471
7/31/2011,-0.019416503,0.041254357,-0.037024515,-0.006507525
8/31/2011,-0.049337639,0.039257798,-0.025977241,0.027796533
9/30/2011,-0.088642187,-0.040671394,0.047119232,0.026934055
10/31/2011,0.045507529,0.001143808,0.02937516,-0.001835731
11/30/2011,-0.054029392,0.027201748,-0.010211205,0.022519482
12/31/2011,-0.067685422,-0.138243487,-0.005611601,0.11981162
1/31/2012,0.029895225,-0.042343997,0.021378328,0.011251748
2/29/2012,0.064415273,0.106665134,-0.016533445,-0.073448241
3/31/2012,-0.068078161,-0.013080492,0.024921468,0.034313761
4/30/2012,0.05266941,0.023707463,0.037303592,-0.027218547
5/31/2012,-0.004777827,0.052868735,-0.009332034,0.016263234
6/30/2012,-0.048394759,-0.004947997,-0.06254895,0.062874485
7/31/2012,-0.055651345,-0.07404713,-0.029769178,0.070418829
8/31/2012,-0.025013998,0.086232642,0.015275583,-4.09E-05
9/30/2012,0.018418289,-0.004985617,-0.011936573,0.010323007
10/31/2012,-0.009407151,0.012580771,0.011801743,0.005066154
11/30/2012,-0.057036955,-0.076459875,-0.041008099,0.035483995
12/31/2012,0.145395019,0.021603901,0.023261499,-0.03623934
1/31/2013,0.051849047,0.011351801,-0.001555999,0.052519116
2/28/2013,-0.003737195,0.075717372,-0.018907753,-0.00087596
3/31/2013,-0.053352009,0.022161447,-0.029745591,0.036486753
4/30/2013,-0.023817073,-0.010319924,-0.033364527,0.017490219
5/31/2013,0.073608609,0.126703085,-0.030971558,-0.040561483
6/30/2013,-0.131138073,-0.032799453,-0.031628642,0.112196714
7/31/2013,0.025941224,0.112128052,0.000865748,-0.041269394
8/31/2013,0.048216697,0.057590241,0.023509679,-0.06882075
9/30/2013,0.040103214,0.041226292,-0.00651343,-0.035218422
10/31/2013,-0.023325524,0.014427106,0.019732716,0.012955139
11/30/2013,0.043090548,0.107313426,-0.020802495,-0.051714917
12/31/2013,-0.046089307,0.030628233,-0.012389316,0.017449064
1/31/2014,-0.024251667,0.086086216,-0.031033803,-0.010231493
2/28/2014,0.007470906,0.065760868,0.047940672,-0.064420088
3/31/2014,-0.023805692,0.021082891,0.020856069,0.030865051
4/30/2014,-0.00855964,0.010677171,-0.000422151,0.017024031
5/31/2014,0.012070753,0.049909033,0.011691816,-0.016969338
6/30/2014,0.023324795,0.059304067,-0.002144999,-0.003624265
7/31/2014,0.077160928,0.004051457,0.053440181,0.008249723
8/31/2014,0.011663482,0.100103113,0.007572339,-0.089445762
9/30/2014,0.069616866,0.17775231,0.029562717,-0.11285008
10/31/2014,0.016619972,-0.013819436,0.00886313,0.014987042
11/30/2014,0.090868358,-0.065406878,-0.077165027,0.025127835
12/31/2014,0.159150696,-0.410424847,-0.087461039,0.247574294
1/31/2015,-0.001635099,0.141854506,0.028245521,-0.107559212
2/28/2015,0.039055972,0.068620838,-0.057757087,-0.035145037
3/31/2015,0.147897587,0.155092763,0.023661865,-0.090323315
4/30/2015,0.158522448,0.035885856,0.091016789,-0.04918398
5/31/2015,0.065538666,0.364034831,0.037178368,-0.16891718
6/30/2015,-0.072025206,-0.035689091,0.080442701,0.058995811
7/31/2015,-0.147622237,-0.072345288,-0.065144471,0.103532162
8/31/2015,-0.139809414,0.035416441,0.101627765,-0.005909962
9/30/2015,-0.039184747,0.032251684,-0.045280422,0.033367647
10/31/2015,0.142232132,0.202969469,0.004828446,-0.035655501
11/30/2015,0.034333108,0.179609463,-0.026807553,-0.012290253
12/31/2015,0.037195909,0.127841697,0.002034681,0.01886924
1/31/2016,-0.248707689,-0.11649747,-0.018606116,0.081133177
2/29/2016,-0.021558787,0.024619661,0.03365614,-0.01220183
3/31/2016,0.144069528,0.149501396,-0.026591905,0.024453589
4/30/2016,-0.023159644,0.081826077,0.025684257,-0.017237946
5/31/2016,-0.003964816,-0.040511456,-0.022078081,0.026677896
6/30/2016,0.024296044,0.065026526,-0.026136164,0.01589919
7/31/2016,0.011599448,-0.030487733,0.036493529,0.046985396
8/31/2016,0.038748376,0.040779012,0.006071756,-0.030343547
9/30/2016,-0.022475167,0.078356396,-0.011352612,-0.004756495
10/31/2016,0.025468894,0.026304113,0.023633047,-0.01823063
11/30/2016,0.03719727,-0.002676743,0.045086485,-0.005390578
12/31/2016,-0.052093081,0.038254931,0.021170525,-0.010503351
1/31/2017,0.008078906,-0.077507548,0.030841495,0.042149826
2/28/2017,0.027010695,0.029469515,-0.006494333,-0.006862741
3/31/2017,-0.010616933,-0.050729037,-0.02725308,0.07679188
4/30/2017,-0.024870083,-0.09336486,-0.023767723,0.069612937
5/31/2017,-0.015863505,-0.110468191,0.010628077,0.046268613
6/30/2017,0.037906049,0.010460447,-0.015049971,0.039613895
7/31/2017,0.027426016,-0.062934965,0.014410177,0.062329731
8/31/2017,0.024687058,0.029917794,0.001507221,-0.010121168
9/30/2017,0.004363372,0.023297726,-0.030156008,-0.003731972
10/31/2017,0.012455483,-0.06559691,-0.050252412,0.131632718
11/30/2017,-0.028831901,-0.085189475,0.022681795,0.062339637
12/31/2017,-0.000932323,-0.03670891,-0.017897501,0.059086241
1/31/2018,0.042926901,-0.127807016,0.024206538,0.091181908
2/28/2018,-0.058316803,-0.002456854,-0.052670888,0.019570161
3/31/2018,-0.018712711,0.157749844,-0.071638752,-0.073127877
4/30/2018,-0.035033398,-0.013863643,0.006131956,0.006660468
5/31/2018,-0.001994038,0.002063597,-0.012050698,0.058165238
6/30/2018,-0.080542068,-0.047116408,-0.007481025,0.075961328
7/31/2018,0.015331336,0.009344379,0.048950523,-0.006529737
8/31/2018,-0.056083276,-0.05105327,0.033967905,-0.024165309
9/30/2018,0.026259609,-0.031680815,0.004564733,0.011567431
10/31/2018,-0.083634,0.019468533,0.030100301,-0.052286932
11/30/2018,0.005961157,0.100381536,0.015164504,-0.050776653
12/31/2018,-0.04345231,0.012612808,-0.004015698,0.038338808
1/31/2019,0.030012198,-0.099877255,-0.015339504,0.131834589
2/28/2019,0.150266792,0.12408752,0.0481666,-0.171078332
3/31/2019,0.059291644,0.078956878,0.009035859,-0.012046668
4/30/2019,-0.00922827,-0.035687827,0.012924469,0.043615762
5/31/2019,-0.060727864,0.062032187,-0.000135727,-0.003475435
6/30/2019,0.034492191,-0.030007186,-0.047938877,0.103420739
7/31/2019,-0.000810193,-0.019050912,-0.023330539,-0.024137459
8/31/2019,-0.01295774,-0.011218127,-0.022716221,0.004826852
9/30/2019,0.006358106,0.014362397,-0.019851593,-0.00630902
10/31/2019,0.013326716,-0.014759561,-0.027628696,0.033933707
11/30/2019,-0.017106142,-0.014787767,-0.031129277,-0.003915821
12/31/2019,0.065594127,0.03060682,-0.016769818,-0.004572853
1/31/2020,-0.010843728,-0.006787083,-0.074550553,0.023567181
2/29/2020,-0.013788572,-0.008106175,-0.035706135,-0.024944981
3/31/2020,-0.05787111,0.085641338,-0.000236715,0.03780821
4/30/2020,0.04626813,-0.059435881,-0.063565383,0.076392099
5/31/2020,0.000613932,0.051479215,0.001477216,0.008997559
6/30/2020,0.07260386,-0.040421522,-0.075298213,0.0635894
7/31/2020,0.125407312,0.028317273,0.012261221,0.054457631
8/31/2020,0.022948153,0.060567088,0.03494045,0.019568778
9/30/2020,-0.055162698,-0.013708761,0.006000312,0.010266838
10/31/2020,0.010573379,0.008327325,-0.016002914,0.026299122
11/30/2020,0.041021441,-0.007922592,0.018943146,-0.04575787
12/31/2020,0.020300297,-0.12092881,-0.122966149,0.143147565
1/31/2021,0.002226255,-0.131612608,-0.097520266,0.130969889
2/28/2021,0.001120786,0.065883719,0.053301115,-0.017360938
3/31/2021,-0.026849513,0.081772954,0.043021327,-0.060104935
4/30/2021,0.011291446,-0.016452912,-0.062602039,0.037439065
5/31/2021,0.047710965,0.042917708,0.014584745,-0.026428285
6/30/2021,0.005903188,0.05367785,-0.018367121,0.016813391
7/31/2021,-0.04131714,0.055669079,-0.015647772,-0.043070285
8/31/2021,0.031656038,0.074958798,0.115852691,-0.052420452
9/30/2021,-0.002443174,-0.008730318,-0.024646706,0.009684799
10/31/2021,-0.002400812,-0.038435893,-0.084425751,-0.015404908
11/30/2021,0.017030616,0.141080077,0.043561391,-0.029064213
12/31/2021,0.012836006,0.067614981,0.072913188,-0.056083795
1/31/2022,-0.086001279,0.037807357,0.004469624,-0.022245064
2/28/2022,0.025580438,0.047589959,0.03127652,0.0190184
3/31/2022,-0.069951758,0.073546229,0.073586646,-0.046295069
4/30/2022,-0.06237988,0.058455093,-0.071489191,-0.222836745
5/31/2022,0.050639457,0.093949596,0.012604527,-0.038135341
6/30/2022,0.085332647,-0.013622229,-0.097227669,0.001723635
7/31/2022,-0.030225756,0.111188958,0.047579515,-0.048432613
8/31/2022,-0.02285591,0.004262945,0.020087207,0.001979287
9/30/2022,-0.066340976,-0.02352058,0.013829271,0.017595397
10/31/2022,-0.033882432,0.12850804,0.018382609,-0.106166246
11/30/2022,0.081600924,0.018029122,0.069712953,-0.042084001
12/31/2022,-0.01957689,-0.034493969,0.012813376,0.029198609
1/31/2023,0.063241089,0.047862496,-0.051658282,0.033072757
2/28/2023,0.002755347,0.05779889,0.086363801,-0.045407379
3/31/2023,-0.002565035,-0.011771244,0.052252465,-0.027243167
4/30/2023,0.003952506,-0.06811251,0.031103974,-0.025481183
5/31/2023,-0.032967628,0.091339742,0.02078301,-0.01536219
6/30/2023,0.010553956,0.041325878,-0.04612268,0.044977838
7/31/2023,0.03060346,0.012434176,0.05066918,-0.00296729
8/31/2023,-0.051909363,0.047700124,0.022370498,0.006893176
9/30/2023,-0.006532661,0.02241605,0.024217106,-0.007969859
10/31/2023,-0.025548839,0.041050409,0.039373163,-0.058565968
11/30/2023,0.001220105,0.121638714,0.0440786,-0.047031639
12/31/2023,-0.016886647,0.046419636,-0.02099509,0.027004452
1/31/2024,-0.087781183,-0.179490861,-0.014889311,0.144281282
2/29/2024,0.084340082,-0.120296943,-0.015103575,0.006623981
3/31/2024,0.013548501,0.074538887,-0.024846531,0.022282163
4/30/2024,0.014444614,-0.083869086,-0.0306935,0.066973952
5/31/2024,-0.008524213,-0.003845448,0.016391726,0.012003471
6/30/2024,-0.032717986,-0.07024803,-0.048009334,0.052998122
7/31/2024,-0.000796357,0.035613889,0.049387009,-0.052046484
8/31/2024,-0.031131894,0.007310378,0.019636203,0.0369848
9/30/2024,0.189877485,0.096624294,0.049745142,-0.054865318
